event,ID,default,Prepayment,vintage,cred_score,DBT_RATIO,start_date,end_date
2,1201510415699000,0,1,2005,757,0.43,01Dec2005,01Jan2006
2,1201510419849000,0,1,2005,757,0.44,01Dec2005,01Jan2006
0,1201510423369000,0,0,2005,630,0.34,01Jan2006,
2,1201510570239000,0,1,2005,779,0.13,01Dec2005,01Nov2009
2,1201510571049000,0,1,2005,696,0.28,01Dec2005,01Feb2009
0,1201510584539000,0,0,2005,761,0.29,01Dec2005,
2,1201510620789000,0,1,2005,715,0.29,01Dec2005,01Nov2008
0,1201517549139000,0,0,2006,816,0.21,01Aug2006,
2,1201517811049000,0,1,2005,656,0.17,01Dec2005,01May2009
2,1201517818809000,0,1,2006,751,0.41,01May2006,01Oct2007
2,1201517819379000,0,1,2005,784,0.36,01Dec2005,01Jan2006
1,1201517845379000,1,0,2007,689,0.1,01May2007,01Jun2009
1,1201517887969000,1,0,2007,659,0.4,01Feb2007,01Oct2008
2,1201518165799000,0,1,2006,718,0.4,01Jun2006,01Aug2009
2,1201518358599000,0,1,2009,614,0.27,01Jul2009,01Dec2011
2,1201518428639000,0,1,2005,791,0.31,01Dec2005,01Oct2007
2,1201518749199000,0,1,2005,618,0.3,01Dec2005,01Jan2006
2,1201518841409000,0,1,2008,768,0.3,01Mar2008,01Aug2012
2,1201519015419000,0,1,2006,713,0.39,01Sep2006,01Sep2007
2,1201519183129000,0,1,2005,730,0.25,01Dec2005,01Jan2006
1,1201519189089000,1,0,2006,750,0.44,01Jul2006,01Jan2011
2,1201519191739000,0,1,2005,801,0.28,01Dec2005,01Jan2006
2,1201519209379000,0,1,2005,812,0.15,01Dec2005,01Apr2011
1,1201519213569000,1,0,2005,791,0.22,01Dec2005,01Jan2011
1,1201519319399000,1,0,2006,693,0.35,01Aug2006,01Mar2007
1,1201519376869000,1,0,2007,670,0.34,01May2007,01Mar2012
2,1201520253119000,0,1,2005,694,0.3,01Dec2005,01Jan2006
0,1201520809329000,0,0,2006,719,0.3,01Sep2006,
2,1201521002839000,0,1,2006,773,0.36,01Apr2006,01Jun2007
1,1201521013369000,1,0,2007,712,0.52,01Feb2007,01Jun2009
1,1201521017439000,1,0,2005,743,0.45,01Dec2005,01Nov2010
1,1201521033639000,1,0,2005,707,0.38,01Dec2005,01Apr2009
0,1201521034019000,0,0,2005,806,0.29,01Dec2005,
1,1201521061689000,1,0,2006,749,0.45,01Apr2006,01Sep2009
1,1201521078739000,1,0,2006,785,0.44,01Dec2006,01Jul2010
0,1201521090009000,0,0,2007,737,0.39,01Mar2007,
0,1201521258639000,0,0,2008,808,0.43,01Oct2008,
1,1201521346849000,1,0,2005,798,0.28,01Dec2005,01May2008
1,1201521351689000,1,0,2007,796,0.44,01Feb2007,01May2011
2,1201521356649000,0,1,2005,790,0.33,01Dec2005,01Oct2008
2,1201521381249000,0,1,2006,801,0.36,01Jul2006,01May2009
2,1201521950719000,0,1,2005,733,0.46,01Dec2005,01Jan2006
2,1201521956759000,0,1,2006,748,0.34,01Feb2006,01Apr2007
1,1201521957649000,1,0,2006,802,0.31,01Jan2006,01Jan2009
1,1201521958969000,1,0,2006,702,0.36,01Apr2006,01May2008
2,1201521960009000,0,1,2005,762,0.32,01Dec2005,01Jan2006
2,1201521965829000,0,1,2006,788,0.35,01Feb2006,01Jan2009
2,1201521971559000,0,1,2005,808,0.35,01Jan2006,01Jan2008
1,1201522413249000,1,0,2006,770,0.51,01Oct2006,01Nov2008
2,1201522670729000,0,1,2005,679,0.3,01Dec2005,01Jan2006
2,1201522961459000,0,1,2005,768,0.24,01Dec2005,01Aug2006
2,1201523302899000,0,1,2007,765,0.35,01Jul2007,01Jun2010
2,1201524194689000,0,1,2006,777,0.28,01May2006,01Apr2009
1,1201525955099000,1,0,2006,708,0.86,01Oct2006,01Jul2009
1,1201526046489000,1,0,2007,701,0.39,01Sep2007,01Nov2010
2,1201526079819000,0,1,2007,802,0.45,01May2007,01Feb2010
2,1201526081049000,0,1,2007,807,0.53,01Apr2007,01Mar2009
0,1201526091869000,0,0,2006,775,0.43,01Aug2006,
2,1201526105169000,0,1,2007,794,0.26,01May2007,01Aug2012
1,1201526108939000,1,0,2006,768,0.37,01Jul2006,01Feb2012
1,1201526109829000,1,0,2006,723,0.49,01Aug2006,01Aug2011
1,1201526126249000,1,0,2006,717,0.62,01Jul2006,01Jun2009
0,1201526135669000,0,0,2006,702,0.33,01Apr2006,
2,1201526144309000,0,1,2007,793,0.34,01Mar2007,01Dec2008
2,1201526149889000,0,1,2005,816,0.23,01Dec2005,01Apr2009
0,1201526799749000,0,0,2006,678,0.33,01Jul2006,
2,1201527575849000,0,1,2006,682,0.46,01Mar2006,01Sep2006
0,1201527954789000,0,0,2006,737,0.39,01Aug2006,
2,1201527969469000,0,1,2007,788,0.25,01Feb2007,01Nov2009
2,1201527970639000,0,1,2011,805,0.45,01Feb2011,01Jan2012
0,1201527972419000,0,0,2007,768,0.62,01Oct2007,
2,1201527976089000,0,1,2008,804,0.21,01Jul2008,01Feb2009
2,1201528948599000,0,1,2009,710,0.24,01Jul2009,01Sep2010
2,1201529055409000,0,1,2006,802,0.32,01Oct2006,01Feb2009
1,1201529090829000,1,0,2007,685,0.45,01Jun2007,01Jan2011
1,1201529763169000,1,0,2007,772,0.46,01May2007,01Jul2012
0,1201529796769000,0,0,2008,793,0.17,01Jun2008,
0,1201529807989000,0,0,2008,771,0.31,01Aug2008,
2,1201529951249000,0,1,2008,767,0.38,01Aug2008,01Aug2009
2,1201530039829000,0,1,2008,765,0.51,01Apr2008,01Apr2009
1,1201530231939000,1,0,2007,798,0.04,01Jun2007,01Oct2008
0,1201530247699000,0,0,2008,787,0.27,01Dec2008,
1,1201531094899000,1,0,2009,660,0.54,01Dec2009,01Mar2011
0,1201531206609000,0,0,2008,725,0.2,01May2008,
2,1201531385949000,0,1,2007,814,0.05,01Oct2007,01Apr2008
0,1201531543019000,0,0,2008,743,0.42,01Feb2008,
2,1201531907669000,0,1,2006,643,0.14,01Jul2006,01Aug2008
2,1201533279829000,0,1,2008,773,0.29,01Aug2008,01Jan2010
1,1201533293739000,1,0,2006,620,0.39,01Jun2006,01Dec2008
1,1201533347259000,1,0,2006,786,0.33,01Dec2006,01Jul2007
2,1201533718179000,0,1,2006,765,0.13,01Sep2006,01May2008
1,1201533790799000,1,0,2007,759,0.51,01May2007,01Jan2008
0,1201533815619000,0,0,2009,692,0.32,01Sep2009,
2,1201534320429000,0,1,2006,719,0.29,01Oct2006,01Apr2007
2,1201535184789000,0,1,2006,773,0.1,01Jun2006,01Jan2007
2,1201535193779000,0,1,2007,639,0.28,01May2007,01Jul2008
2,1201535350039000,0,1,2006,796,0.35,01Nov2006,01Apr2012
0,1201535688239000,0,0,2007,615,0.17,01Nov2007,
2,1201536284439000,0,1,2007,767,1.08,01Apr2007,01Dec2010
2,1201536293699000,0,1,2009,808,0.18,01May2009,01Jan2011
1,1201536430279000,1,0,2007,779,0.53,01Aug2007,01Jun2009
0,1201537609539000,0,0,2006,744,0.43,01Aug2006,
0,1201539096989000,0,0,2007,680,0.35,01Mar2007,
0,1201539412659000,0,0,2006,748,0.15,01Dec2006,
1,1201539427099000,1,0,2008,592,0.33,01Jan2008,01Jan2009
2,1201539542519000,0,1,2007,675,0.26,01Oct2007,01May2009
2,1201539568239000,0,1,2007,727,0.37,01Jun2007,01Jan2011
0,1201540925209000,0,0,2007,710,0.36,01May2007,
0,1201541770709000,0,0,2007,746,0.16,01Sep2007,
1,1201542202519000,1,0,2008,687,0.21,01Jan2008,01Aug2009
0,1201543131369000,0,0,2007,694,0.27,01Jul2007,
2,1201543949349000,0,1,2007,791,0.26,01Jun2007,01Jun2009
1,1201544090799000,1,0,2008,810,0.38,01Mar2008,01Feb2011
0,1201544102719000,0,0,2007,784,0.47,01Jul2007,
2,1201544118209000,0,1,2007,786,0.4,01Apr2007,01May2012
0,1201545340199000,0,0,2008,796,0.25,01Oct2008,
0,1201545820219000,0,0,2011,703,0.26,01Sep2011,
0,1201548878689000,0,0,2010,718,0.42,01Aug2010,
0,1201551256949000,0,0,2008,706,0.54,01Apr2008,
2,1201551273288000,0,1,2006,0,0,01Aug2007,01Feb2012
1,1201551274258000,1,0,2007,0,0,01Aug2007,01Jan2009
1,1201551277788000,1,0,2007,0,0,01Aug2007,01Feb2009
1,1201551282008000,1,0,2007,0,0,01Aug2007,01Mar2010
0,1201551284568000,0,0,2007,0,0,01Aug2007,
1,1201553542009000,1,0,2008,653,0.46,01Sep2008,01Nov2009
0,1201554762769000,0,0,2010,748,0.27,01Dec2010,
0,1201556340689000,0,0,2008,712,0.3,01Dec2008,
0,1201573555499000,0,0,2009,685,0.24,01Jun2009,
0,1201577771769000,0,0,2010,806,0.26,01Aug2010,
0,1201579131269000,0,0,2012,697,0.16,01Aug2012,
0,1201580164979000,0,0,2010,809,0.35,01Apr2010,
0,1201589682349000,0,0,2011,770,0.15,01Sep2011,
2,1201593767649000,0,1,2012,742,0.48,01Jan2012,01Aug2012
2,1206501661999000,0,1,1996,722,0,01Dec2005,01Jul2006
2,1212508420839000,0,1,2005,806,0.1,01Dec2005,01Feb2006
1,1212508995819000,1,0,1996,580,0.17,01Dec2005,01Nov2006
2,1212509235719000,0,1,1997,655,0.4,01Dec2005,01Dec2007
2,1212509349728000,0,1,1996,,0,01Dec2005,01Jan2006
2,1212509351978000,0,1,1996,,0,01Dec2005,01Jan2006
2,1213504030109000,0,1,1998,638,0.18,01Dec2005,01Jan2006
0,1215504262389000,0,0,2000,657,0.26,01Dec2005,
2,1217501317229000,0,1,1998,747,0.52,01Dec2005,01Mar2007
2,1219504562619000,0,1,2000,634,0.4,01Dec2005,01Mar2008
2,1219505670989000,0,1,1999,786,0.28,01Dec2005,01Jun2007
2,1219505671609000,0,1,1999,748,0.18,01Dec2005,01Jan2006
2,1220500331009000,0,1,1995,786,0.24,01Dec2005,01Mar2006
2,1222501988239000,0,1,2004,716,0.11,01Dec2005,01Jan2006
2,1225500231069000,0,1,1991,,0,01Dec2005,01Jan2006
2,1225500483629000,0,1,1996,601,0.3,01Dec2005,01Dec2008
2,1225501092489000,0,1,2001,748,0.34,01Dec2005,01Jan2006
2,1225501642579000,0,1,2000,717,0.34,01Dec2005,01Jan2006
1,1225504156919000,1,0,1999,657,0.33,01Dec2005,01Feb2008
2,1226503769109000,0,1,2002,756,0.24,01Dec2005,01Mar2012
2,1227502233739010,0,1,1998,771,0.24,01Dec2005,01Jan2006
2,1230507760896000,0,1,1994,,0,01Dec2005,01Jun2009
0,1232502565889000,0,0,2007,801,0.33,01Apr2007,
2,1233500111419000,0,1,1998,667,0.24,01Dec2005,01Jan2006
2,1234501268189000,0,1,2003,728,0.18,01Dec2005,01Jan2006
2,1235505297409000,0,1,2000,596,0.37,01Dec2005,01Oct2009
0,1235505484199010,0,0,2007,656,0.55,01Mar2007,
2,1235505593058000,0,1,1994,,0,01Dec2005,01Jan2006
2,1235509267589000,0,1,2006,715,0.2,01Jun2006,01Aug2007
2,1237500824169000,0,1,2006,670,0.46,01Jul2006,01Dec2007
2,1243501833069000,0,1,2001,737,0.29,01Dec2005,01Jan2006
2,1243501861869000,0,1,2001,703,0.37,01Dec2005,01Jan2006
2,1247500580089000,0,1,2005,802,0.51,01Dec2005,01Jan2006
2,1249500566729000,0,1,1996,649,0.23,01Dec2005,01Jan2006
2,1250503163099000,0,1,1999,690,0.21,01Dec2005,01Jan2006
2,1250503489289000,0,1,2003,715,0.31,01Dec2005,01Apr2006
2,1254501400259000,0,1,2000,645,0.24,01Dec2005,01May2008
2,1255501307538000,0,1,1997,,0,01Dec2005,01Jan2006
2,1256505743239000,0,1,1996,614,0.34,01Dec2005,01Feb2008
2,1256505753979000,0,1,1996,770,0.22,01Dec2005,01Jan2006
2,1256511291378000,0,1,1991,,0,01Dec2005,01Jan2006
0,1256512791479000,0,0,2011,743,0.38,01May2011,
2,1256512887749000,0,1,2000,746,0.15,01Dec2005,01Feb2010
2,1257502990459000,0,1,2001,751,0.17,01Dec2005,01Jan2006
2,1258500488309000,0,1,1998,720,0.15,01Dec2005,01Oct2008
2,1259500653859000,0,1,2001,641,0.14,01Dec2005,01Jan2006
2,1262500660989000,0,1,2000,625,0.35,01Dec2005,01Oct2010
2,1263500901759000,0,1,1999,673,0.18,01Dec2005,01Apr2007
2,1266500743289000,0,1,2005,810,0.42,01Dec2005,01Jan2006
2,1266500758129000,0,1,2000,779,0.22,01Dec2005,01Jan2006
2,1266500808169000,0,1,1999,733,0.18,01Dec2005,01Jan2006
2,1266500835649000,0,1,1999,740,0.24,01Dec2005,01Jan2006
2,1266500937729000,0,1,2000,708,0.47,01Dec2005,01Jan2006
2,1275500480249000,0,1,1998,647,0.28,01Dec2005,01May2007
2,1277500940149000,0,1,1998,770,0.13,01Dec2005,01Apr2007
2,1278500480299000,0,1,2004,716,0.37,01Dec2005,01Jun2008
1,1278500493869000,1,0,2007,750,0.12,01Apr2007,01Feb2010
2,1280500686769010,0,1,1997,721,0,01Dec2005,01Jan2006
2,1285500716009000,0,1,2004,766,0.42,01Dec2005,01Jan2006
2,1285501248529000,0,1,2001,661,0.41,01Dec2005,01Jan2006
2,1291502995689000,0,1,1994,614,0,01Dec2005,01May2006
2,1801500579589000,0,1,2000,739,0.39,01Dec2005,01Jan2009
2,1806500297349000,0,1,1999,675,0.34,01Dec2005,01Jan2006
2,1811500605499000,0,1,2007,667,0.14,01Oct2007,01Sep2008
2,1817500215349000,0,1,1998,671,0.29,01Dec2005,01Jan2006
2,1821500363949000,0,1,2001,703,0.32,01Dec2005,01Jan2006
2,1821500404729000,0,1,1999,727,0.26,01Dec2005,01Jan2006
2,1822500296129000,0,1,1999,719,0.25,01Dec2005,01Jul2011
2,1823500513229000,0,1,1998,712,0.33,01Dec2005,01Jan2006
2,1823506695049000,0,1,2001,721,0.27,01Dec2005,01Dec2006
2,1823506809159000,0,1,2000,668,0.4,01Dec2005,01Oct2007
2,1829500026819000,0,1,2000,726,0.2,01Dec2005,01Apr2007
2,1901500098529000,0,1,2000,730,0.29,01Dec2005,01Jan2006
2,1901500141209000,0,1,2004,625,0.25,01Dec2005,01Feb2009
0,1901500839129000,0,0,2006,755,0.22,01May2006,
2,1901500852819000,0,1,2002,637,0.29,01Dec2005,01Jan2006
0,1901502053259000,0,0,2001,645,0.4,01Dec2005,
2,1901502364769000,0,1,2004,774,0.38,01Dec2005,01Jan2006
2,1901502660819000,0,1,2003,581,0.64,01Dec2005,01Jan2006
2,1901503059319000,0,1,2005,651,0.14,01Dec2005,01Jul2012
0,1901503091129000,0,0,2000,748,0.27,01Dec2005,
2,1901503128149000,0,1,2003,747,0.25,01Dec2005,01Feb2006
2,1901503565609000,0,1,2002,760,0.25,01Dec2005,01Jan2006
2,1901503917819000,0,1,2004,708,0.39,01Dec2005,01Jan2006
2,1901504023689000,0,1,2001,740,0.24,01Dec2005,01Aug2009
2,1901505098399000,0,1,2000,655,0.28,01Dec2005,01Jan2006
0,1901505124739000,0,0,2002,724,0.42,01Dec2005,
2,1901505694679000,0,1,2002,718,0.29,01Dec2005,01Jan2006
2,1901506508099000,0,1,2004,790,0.26,01Dec2005,01Jan2006
1,1901506669429000,1,0,2001,695,0.28,01Dec2005,01Apr2010
2,1901506865609000,0,1,2004,780,0.39,01Dec2005,01Jan2006
2,1901507078869000,0,1,2000,652,0.32,01Dec2005,01Jan2006
2,1901507681929000,0,1,2002,,0.27,01Dec2005,01May2012
2,1901507692619000,0,1,2001,709,0.34,01Dec2005,01Jan2006
2,1901507827059000,0,1,2002,710,0.14,01Dec2005,01Sep2011
2,1901508400399000,0,1,2007,666,0.32,01Mar2007,01Feb2012
0,1901508544399000,0,0,2006,802,0.36,01Sep2006,
2,1901508558779000,0,1,2001,643,0.28,01Dec2005,01Aug2007
0,1901508578109000,0,0,2002,752,0.15,01Dec2005,
1,1901508585829000,1,0,2002,686,0.15,01Dec2005,01May2010
2,1901508612659000,0,1,2002,608,0.32,01Dec2005,01Jan2006
2,1901509493919000,0,1,2004,777,0.04,01Dec2005,01Jan2006
1,1901509546389000,1,0,2001,692,0.23,01Dec2005,01Jun2009
2,1901509677999000,0,1,2000,691,0.07,01Dec2005,01Mar2012
1,1901509679939000,1,0,2001,651,0.34,01Dec2005,01May2007
2,1901510220389000,0,1,2004,683,0.18,01Dec2005,01Jan2006
2,1901510257549000,0,1,2002,753,0.24,01Dec2005,01Jan2006
0,1901510796929000,0,0,2008,762,0.3,01Sep2008,
2,1901510849209000,0,1,2004,796,0.25,01Dec2005,01Oct2006
1,1901510851969000,1,0,2005,663,0.47,01Dec2005,01Aug2009
1,1901510856849000,1,0,2003,721,0.42,01Dec2005,01Aug2009
1,1901510890949000,1,0,2006,533,0.44,01Mar2006,01May2010
2,1901510995029000,0,1,2001,0,0.29,01Dec2005,01Jan2006
2,1901511003149000,0,1,2001,688,0.31,01Dec2005,01Jan2006
2,1901511125929000,0,1,2007,769,0.31,01Jun2007,01Oct2007
2,1901511200139000,0,1,2002,764,0.25,01Dec2005,01Oct2007
2,1901511209199000,0,1,2002,690,0.39,01Dec2005,01Jan2006
2,1901511445599000,0,1,2004,682,0.28,01Dec2005,01Aug2006
2,1901512338619000,0,1,2005,801,0.51,01Dec2005,01Mar2008
2,1901512621609000,0,1,2006,788,0.05,01Mar2006,01Aug2009
2,1901513568079000,0,1,2004,582,0.34,01Dec2005,01Jan2006
2,1901514235989000,0,1,2003,764,0.13,01Dec2005,01Jan2006
2,1901514266789000,0,1,2003,791,0.27,01Dec2005,01Jan2006
0,1901514361509000,0,0,2007,657,0.39,01Dec2007,
2,1901514368199000,0,1,2003,738,0.34,01Dec2005,01Jan2006
2,1901514587239000,0,1,2001,659,0.35,01Dec2005,01Jan2006
0,1901514626669000,0,0,2004,751,0.36,01Dec2005,
0,1901514639219000,0,0,2001,700,0.37,01Dec2005,
2,1901514952469000,0,1,2005,670,0.28,01Dec2005,01Jan2006
2,1901515422289000,0,1,2004,632,0.2,01Dec2005,01Jan2006
2,1901515718999000,0,1,2004,739,0.19,01Dec2005,01Jan2006
2,1901516971329000,0,1,2003,718,0.31,01Dec2005,01Jan2006
2,1901517147469000,0,1,2001,768,0.24,01Dec2005,01Jan2006
2,1901517327529000,0,1,2003,724,0.37,01Dec2005,01Apr2011
2,1901517367909000,0,1,2005,657,0.34,01Dec2005,01Jan2006
2,1901517721429000,0,1,2002,688,0.38,01Dec2005,01Jan2006
2,1901517788419000,0,1,2005,721,0.43,01Dec2005,01Jan2006
2,1901517817379000,0,1,2001,736,0.3,01Dec2005,01Jan2006
2,1901517835869000,0,1,2003,762,0.22,01Dec2005,01Nov2006
2,1901517983709000,0,1,2005,709,0.31,01Dec2005,01Mar2008
2,1901518871609000,0,1,2006,639,0.09,01Sep2006,01Jan2011
1,1901519344799000,1,0,2004,645,0.15,01Dec2005,01Jul2007
2,1901519414759000,0,1,2002,736,0.17,01Dec2005,01Mar2006
2,1901519553529000,0,1,2003,671,0.31,01Dec2005,01Jan2006
2,1901519561549000,0,1,2005,675,0.35,01Dec2005,01Jan2006
2,1901520188409000,0,1,2001,676,0.39,01Dec2005,01Jan2006
2,1901520443109000,0,1,2006,785,0.34,01Mar2006,01Oct2011
2,1901520523219000,0,1,2003,695,0.22,01Dec2005,01Feb2006
2,1901520634399000,0,1,2003,772,0.05,01Dec2005,01Mar2009
2,1901521055739000,0,1,2009,750,0.43,01Jul2009,01Dec2009
2,1901521857639000,0,1,2004,792,0.2,01Dec2005,01Apr2009
2,1901523131339000,0,1,2002,705,0.12,01Dec2005,01Jan2006
2,1901524006729000,0,1,2002,664,0.37,01Dec2005,01Jan2006
2,1901524141509000,0,1,2003,676,0.23,01Dec2005,01Jan2006
1,1901525106999000,1,0,2001,726,0.33,01Dec2005,01Jan2007
2,1901525128029000,0,1,2004,756,0.26,01Dec2005,01Aug2007
1,1901525134509000,1,0,2007,676,0.57,01Apr2007,01Feb2012
2,1901526090679000,0,1,2005,797,0.32,01Dec2005,01Jan2006
2,1901526249539000,0,1,2003,745,0.33,01Dec2005,01Feb2012
2,1901527213639000,0,1,2002,694,0.39,01Dec2005,01Jan2006
2,1901527433599000,0,1,2004,631,0.28,01Dec2005,01Jan2006
2,1901527993039000,0,1,2003,692,0.22,01Dec2005,01Sep2006
0,1901528000349000,0,0,2004,698,0.08,01Dec2005,
2,1901528005819000,0,1,2004,750,0.23,01Dec2005,01Jan2006
2,1901528014999000,0,1,2004,722,0.3,01Dec2005,01Jun2006
2,1901528185459000,0,1,2002,663,0.29,01Dec2005,01Jan2006
1,1901528192909000,1,0,2005,661,0.2,01Dec2005,01Jun2009
2,1901528271969000,0,1,2004,675,0.13,01Dec2005,01Jan2006
2,1901528283899000,0,1,2004,622,0.21,01Dec2005,01Feb2009
2,1901528681869000,0,1,2001,606,0.39,01Dec2005,01Jan2006
2,1901528716599000,0,1,2002,667,0.29,01Dec2005,01Jan2010
2,1901528904329000,0,1,2001,773,0.21,01Dec2005,01Jan2006
2,1901529087659000,0,1,2004,792,0.09,01Dec2005,01Feb2009
1,1901529098939000,1,0,2005,645,0.36,01Dec2005,01Feb2010
2,1901529190669000,0,1,2002,667,0.23,01Dec2005,01Jan2006
2,1901529197919000,0,1,2003,632,0.25,01Dec2005,01Apr2006
2,1901529200999000,0,1,2003,688,0.29,01Dec2005,01Jan2006
2,1901529204399000,0,1,2003,792,0.15,01Dec2005,01Jan2006
0,1901529210369000,0,0,2005,801,0.13,01Dec2005,
2,1901529210879000,0,1,2005,775,0.27,01Dec2005,01Jan2006
0,1901529311209000,0,0,2008,816,0.2,01Feb2008,
2,1901529428319000,0,1,2003,774,0.01,01Dec2005,01Feb2007
2,1901529625819000,0,1,2002,653,0.07,01Dec2005,01Sep2006
2,1901529849099000,0,1,2003,801,0.12,01Dec2005,01Aug2009
2,1901530039799000,0,1,2003,709,0.37,01Dec2005,01Jan2006
2,1901530073039000,0,1,2002,791,0.11,01Dec2005,01Sep2010
0,1901530245859000,0,0,2007,753,0.1,01May2007,
2,1901530559959000,0,1,2002,655,0.3,01Dec2005,01Jan2006
2,1901530697679000,0,1,2003,664,0.35,01Dec2005,01Jan2006
2,1901532512639000,0,1,2004,767,0.37,01Dec2005,01Jan2006
2,1901532513449000,0,1,2004,702,0.34,01Dec2005,01Oct2011
0,1901532709429000,0,0,2002,764,0.26,01Dec2005,
2,1901533138389000,0,1,2005,700,0.34,01Dec2005,01May2008
2,1901533276939000,0,1,2004,714,0.32,01Dec2005,01Jan2006
0,1901533417349000,0,0,2008,710,0.18,01Oct2008,
1,1901534022619000,1,0,2005,661,0.37,01Dec2005,01Jun2009
0,1901534276049000,0,0,2010,781,0.59,01Jan2010,
1,1901534359179000,1,0,2005,721,0.22,01Dec2005,01Jun2006
0,1901535805779000,0,0,2004,713,0.38,01Dec2005,
2,1901536228309000,0,1,2005,813,0.16,01Dec2005,01Nov2011
2,1901539317529000,0,1,2003,698,0.26,01Dec2005,01Nov2008
2,1901544807389000,0,1,2007,778,0.29,01Jul2007,01Mar2009
2,1901545920569000,0,1,2004,772,0.48,01Dec2005,01May2006
0,1901546819039000,0,0,2007,799,0.13,01May2007,
2,1901549359059000,0,1,2006,789,0.25,01Jun2006,01Jul2008
